<RecentFiles>
  <RecentFiles>
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:AccountSetupUI/f:AddAccountWizardForm.Designer.cs" caret="25878" fromTop="19" />
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:MailServer/f:MailMessage.cs" caret="573" fromTop="0" />
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:Facade/f:Imap4Controller.cs" caret="3219" fromTop="18" />
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:Facade/f:Constants.cs" caret="1298" fromTop="19" />
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:Custom Controls/f:FolderView.cs" caret="19622" fromTop="19" />
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:Settings/f:AccountSettings.cs" caret="3762" fromTop="7" />
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:Facade/f:Facade.cs" caret="13681" fromTop="19" />
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:Custom Controls/f:MessageList.cs" caret="541" fromTop="5" />
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:Custom Controls/f:MessageArea.cs" caret="1059" fromTop="22" />
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/f:MainForm.cs" caret="3852" fromTop="21" />
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:Custom Controls/f:LeftSpine.cs" caret="11888" fromTop="20" />
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:Folder/f:FolderUtil.cs" caret="1841" fromTop="7" />
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:Facade/f:SmtpController.cs" caret="1023" fromTop="4" />
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:AccountSetupUI/f:AddAccountWizardForm.cs" caret="11345" fromTop="27" />
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:MailServer/f:MessageStore.cs" caret="2179" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:Facade/f:Imap4Controller.cs" caret="1497" fromTop="20" />
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:Facade/f:Imap4Controller.cs" caret="10130" fromTop="36" />
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:AccountSetupUI/f:AddAccountWizardForm.cs" caret="10672" fromTop="10" />
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:AccountSetupUI/f:AddAccountWizardForm.cs" caret="11345" fromTop="27" />
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:AccountSetupUI/f:AddAccountWizardForm.cs" caret="17683" fromTop="27" />
    <File id="2CFFCA13-B00A-4605-B6A4-D49A616CFCB4/d:Custom Controls/f:LeftSpine.cs" caret="11888" fromTop="20" />
  </RecentEdits>
</RecentFiles>
